ROI,MT mean (%),MT sd (%),PD mean (%),PD sd (%),R1 mean (%),R1 sd (%),R2* mean (%), R2* sd (%)
Accumbens, 3.76301 ,0.77094,1.65728 ,0.27268,2.99391 ,0.87653, 8.63969 ,1.71657
Amygdala, 5.14264 ,1.46320,2.16120 ,0.46331,3.46756 ,0.84019,14.55778 ,3.65006
Caudate, 3.59451 ,0.77527,1.21532 ,0.17859,2.73756 ,0.85117, 5.95409 ,0.98563
Cerebellum White Matter, 4.13601 ,0.81451,1.81029 ,0.40738,3.12800 ,1.21713, 8.23340 ,2.02938
Cerebral White Matter, 3.53628 ,0.91349,1.23683 ,0.20875,2.80210 ,0.86914, 5.31164 ,0.95211
Hippocampus, 5.00059 ,1.50088,1.76087 ,0.38064,3.41956 ,0.85677,10.50644 ,2.25103
Pallidum, 3.39203 ,1.02330,1.37870 ,0.35588,2.57791 ,0.55243, 4.25944 ,0.95825
Putamen, 3.01638 ,0.79671,1.21183 ,0.21087,2.40022 ,0.48033, 5.29065 ,1.31244
Thalamus Proper, 3.85274 ,1.21744,1.34725 ,0.22341,2.70755 ,0.49175, 6.50749 ,1.11384
Ventral DC, 5.03492 ,1.67091,1.92088 ,0.46729,3.31757 ,0.98776, 9.19933 ,3.49971
Basal Forebrain, 7.65185 ,2.65350,2.57460 ,0.89990,4.39927 ,1.80921,15.65860 ,7.38817
Anterior Cingulate Gyrus, 4.75027 ,1.17380,1.51209 ,0.22874,3.26026 ,1.00363, 9.06627 ,1.29885
Anterior Insula, 4.04310 ,0.67090,1.44603 ,0.22971,2.78962 ,0.58029,10.25121 ,2.22867
Anterior Orbital Gyrus,14.36463 ,5.45166,4.71822 ,1.40033,8.00038 ,2.16290,19.21613 ,4.68498
Angular Gyrus, 5.88322 ,2.69626,1.53343 ,0.48383,3.98993 ,1.39956, 7.35354 ,2.10716
Calcarine Cortex, 4.24295 ,1.04978,1.42110 ,0.32994,3.18592 ,0.67721, 5.92543 ,1.30910
Central Operculum, 4.64395 ,1.18393,1.37193 ,0.23287,3.12444 ,0.57828, 8.21362 ,1.87192
Cuneus, 4.87090 ,1.60088,1.65776 ,0.39671,3.75237 ,1.05020, 6.85988 ,1.42242
Entorhinal area, 6.76822 ,2.05292,3.10685 ,0.88328,4.30761 ,1.30197,17.29083 ,4.29874
Frontal Operculum, 4.76686 ,1.27494,1.37984 ,0.27984,3.01814 ,0.94652, 8.51910 ,2.00294
Frontal Pole,12.80907 ,5.01179,3.76813 ,1.47632,5.75467 ,1.59785,15.21507 ,3.17182
Fusiform Gyrus, 6.02881 ,1.40394,2.85678 ,0.52263,4.24393 ,1.10106,11.14599 ,2.41637
Gyrus Rectus,10.55398 ,1.88749,5.03945 ,0.88670,6.17828 ,1.36582,13.69736 ,2.39828
